annotation_id,concept_name
1,Ophiuroidea
2,Funiculina
3,Funiculina
4,Funiculina
5,Funiculina
6,Umbellula
7,Sebastes
8,Umbellula
9,Funiculina
10,Funiculina
11,Funiculina
12,Funiculina
13,Umbellula
14,Sebastes
15,Isosicyonis
16,Isosicyonis
17,Isosicyonis
18,Isosicyonis
19,Paralomis multispina
20,Paralomis multispina
21,Porifera
22,Ophiuroidea
23,Amphipoda
24,Peniagone
25,Ceriantharia
26,Ceriantharia
27,Acanthoptilum
28,Acanthoptilum
29,Funiculina
30,Serpulidae
31,Scotoplanes
32,Ophiuroidea
33,Munnopsidae
34,Acanthoptilum
35,Psathyrometra fragilis
36,Psathyrometra fragilis
37,Porifera
38,Porifera
39,Porifera
40,Porifera
41,Tunicata
42,Porifera
43,Porifera
44,Tunicata
45,Porifera
46,Caridea
47,Tunicata
48,Caridea
49,Caridea
50,Caridea
51,Liponema brevicorne
52,Lithodidae
53,Porifera
54,Elpidia
55,Farrea
56,Psathyrometra fragilis
57,Peniagone
58,Peniagone
59,Amphipoda
60,Psolus squamatus
61,Psolus squamatus
62,Heteropolypus ritteri
63,Umbellula
64,Metridium farcimen
65,Psathyrometra fragilis
66,Heterochone calyx
67,Porifera
68,Vesicomyidae
69,Staurocalyptus
70,Hexactinellida
71,Acanthascinae
72,Acanthascinae
73,Peniagone
74,Benthocodon pedunculata
75,Peniagone
76,Scotoplanes globosa
77,Peniagone
78,Peniagone
79,Benthocodon pedunculata
80,Munnopsidae
81,Actiniaria
82,Actiniaria
83,Scleractinia
84,Scleractinia
85,Ceriantharia
86,Acanthascinae
87,Actiniaria
88,Psolus squamatus
89,Tunicata
90,Heterochone calyx
91,Hexactinellida
92,Paragorgia
93,Paragorgia
94,Tunicata
95,Asbestopluma
96,Farrea
97,Actinernus
98,Heterochone calyx
99,Heteropolypus ritteri
100,Heteropolypus ritteri
101,Chionoecetes tanneri
102,Scleractinia
103,Elpidia
104,Pandalus amplus
105,Staurocalyptus
106,Staurocalyptus
107,Mycale
108,Porifera
109,Hexactinellida
110,Gastropoda
111,Gastropoda
112,Staurocalyptus
113,Staurocalyptus
114,Farrea
115,Strongylocentrotus fragilis
116,Strongylocentrotus fragilis
117,Strongylocentrotus fragilis
118,Strongylocentrotus fragilis
119,Brisingida
120,Peniagone
121,Porifera
122,Keratoisis
123,Actinopterygii
124,Asteroidea
125,Paelopatides confundens
126,Peniagone
127,Peniagone
128,Microstomus pacificus
129,Heteropolypus ritteri
130,Hexactinellida
131,Scleractinia
132,Heteropolypus ritteri
133,Pandalus amplus
134,Porifera
135,Benthocodon pedunculata
136,Psolus squamatus
137,Scleractinia
138,Zoantharia
139,Actiniaria
140,Zoantharia
141,Scleractinia
142,Psolus squamatus
143,Zoantharia
144,Peniagone
145,Heterochone calyx
146,Chionoecetes tanneri
147,Heterochone calyx
148,Crinoidea
149,Actiniaria
150,Keratoisis
151,Paragorgia arborea
152,Actinopterygii
153,Keratoisis
154,Crinoidea
155,Mediaster aequalis
156,Paragorgia arborea
157,Microstomus pacificus
158,Sebastolobus
159,Octopus rubescens
160,Heteropolypus ritteri
161,Keratoisis
162,Asteroidea
163,Isididae
164,Caridea
165,Heteropolypus ritteri
166,Sebastolobus
167,Hormathiidae
168,Farrea
169,Psathyrometra fragilis
170,Isidella tentaculum
171,Scleractinia
172,Isidella tentaculum
173,Scleractinia
174,Abyssocucumis abyssorum
175,Sebastes diploproa
176,Asteroidea
177,Scotoplanes
178,Pannychia moseleyi
179,Pandalus amplus
180,Scotoplanes
181,Ophiuroidea
182,Ophiuroidea
183,Sebastes diploproa
184,Asteroidea
185,Merluccius productus
186,Actiniaria
187,Paragorgia arborea
188,Paragorgia arborea
189,Paragorgia arborea
190,Paragorgia
191,Porifera
192,Paragorgia
193,Paragorgia arborea
194,Porifera
195,Farrea
196,Paragorgia
197,Lithodidae
198,Paragorgia arborea
199,Ophiacanthidae
200,Farrea
201,Asbestopluma monticola
202,Lithodidae
203,Hexactinellida
204,Asbestopluma monticola
205,Asbestopluma monticola
206,Hexactinellida
207,Farrea
208,Hexactinellida
209,Farrea
210,Paelopatides confundens
211,Actiniaria
212,Peniagone
213,Benthocodon pedunculata
214,Peniagone
215,Ophiacanthidae
